,A,B,C,D
2000-03-14,-16.772288319809242,-2.6404713394546193,-2.8598999606215276,2.753755318644827
2000-03-15,-15.12195234757083,-2.962490256255752,-1.56993140202356,2.1363727195572775
2000-03-16,-15.179187258991314,-3.665895533944739,-0.5662152539924412,3.9296336466537665
2000-03-17,-15.140208711738184,-1.8754463598317253,-0.7736182226828944,5.2764980626587015
2000-03-18,-15.149570754757391,-2.6660727176688486,-0.40126320452177205,6.113182121984523
2000-03-19,-15.095773830894343,-3.7866219885163064,-0.36658262125232577,6.522881709995337
2000-03-20,-15.2571538549355,-4.036587682771969,-1.1586880347545407,9.123153870469961
2000-03-21,-16.69877226699905,-5.123730142845459,-0.40124601537141436,9.22918408012658
2000-03-22,-17.689490516631835,-5.432793911140502,-0.5696964094977462,9.695670081786435
2000-03-23,-16.814581848551324,-5.769343265880079,2.3307047868613204,11.099742568154639
2000-03-24,-16.827971678054865,-6.642757677447808,2.271438028843172,10.631849827639595
2000-03-25,-15.159782421827773,-6.790638200371039,4.014410651136163,11.43394376172962
2000-03-26,-16.66967706290602,-7.553834057752032,3.8696512662138067,10.597948468909964
2000-03-27,-15.917385703033716,-7.437326856049447,4.127840907403255,11.322739589495672
2000-03-28,-16.864207430465907,-6.513777920021131,4.408487128399951,9.541291975564413
2000-03-29,-18.345727764149377,-6.591310997501298,4.708269849179728,7.428796340230262
2000-03-30,-18.58205604808325,-6.454881247485279,5.4299889943327315,7.590224075416763
2000-03-31,-20.02310440807484,-6.8970972445417855,4.295053932870214,7.800811507131165
2000-04-01,-20.636244630833783,-6.9642143203433955,4.271137972282022,7.8376678051827335
2000-04-02,-19.59947548765632,-7.386284166103366,4.999621229930424,8.345913133310711
2000-04-03,-19.079233259554385,-7.285498328334327,3.6338825156534664,7.776052079192409
2000-04-04,-19.63166990428329,-8.912358739704395,2.545456189892222,7.977256475146529
2000-04-05,-19.465575037268184,-8.846671879556947,2.6924050988645156,8.489944564923968
2000-04-06,-18.741307296342065,-8.19978804331615,1.899033914480944,6.308154611407452
2000-04-07,-18.41490350365767,-7.4816859700509335,3.914253409841124,7.323623576172073
2000-04-08,-19.882395204127864,-8.38993810825466,3.9748677771562972,7.936505592389814
2000-04-09,-20.741593534541472,-9.09546935401553,3.399555233596291,9.878467833338563
2000-04-10,-20.314286363508362,-10.980811725678224,3.4265209167564175,8.70831440369073
2000-04-11,-19.87211323218051,-11.119790953711185,3.500167142151889,9.123008992165483
2000-04-12,-18.867873833760207,-11.572390320792115,3.0086189664072482,8.548106716162943
2000-04-13,-19.895550292925858,-11.308699596429234,2.637960808736782,8.045413931646982
2000-04-14,-20.264047386715916,-12.170698436510232,2.01035589970859,7.647499852050648
2000-04-15,-20.416926570862,-11.931021903232576,2.0916633343057187,7.669056519957705
2000-04-16,-19.151162537165025,-13.207407532148988,2.924380181251569,6.105808486852281
2000-04-17,-17.59299743479876,-12.351004472829663,2.8786903661087213,5.587675390448188
2000-04-18,-17.209069088227807,-11.963507035917154,2.3475922304444246,5.6783207168421335
2000-04-19,-16.677980165876598,-14.484512909556106,3.638750703961498,5.942103248932538
2000-04-20,-15.338329191068507,-14.724084093572385,4.802061202150197,6.53597351679819
2000-04-21,-14.185382501595637,-16.342747652431818,3.6866029292740325,6.413139754972294
2000-04-22,-16.462827002249917,-15.966776016726342,3.9094909280954298,6.346238247785882
2000-04-23,-18.267607899223805,-15.912190700607825,2.536836247720016,7.924122781726144
2000-04-24,-18.360288500168775,-16.150153496346757,1.5521587594905564,9.655984309939258
2000-04-25,-18.595358146711604,-14.90830500216187,2.2569833073954157,9.550784612481799
2000-04-26,-18.66511742334566,-14.910925496173524,2.2436951935799496,10.048510655400735
2000-04-27,-19.151776146513072,-14.70181582788764,1.1365022936669043,10.845664546061716
2000-04-28,-19.89975405829491,-15.647609586207782,1.286656850282518,9.312049866993386
2000-04-29,-19.47770528724446,-17.555915855689673,1.4704168711998507,9.429561881267022
2000-04-30,-21.021100016911074,-17.40748355444351,2.4457032134763788,10.912747985378147
2000-05-01,-20.224061873809028,-17.981897570395486,2.590727610642983,9.160071367069353
2000-05-02,-22.162418878960658,-17.946514155776224,2.199111695534361,8.205493542737706
2000-05-03,-22.756624579251913,-14.574932152309959,1.192286152622266,6.422110264168957
2000-05-04,-22.71868050883318,-13.540888072300469,1.0204329589099683,7.502882258231058
2000-05-05,-22.74293345148363,-12.97805479853844,-0.10778937647204323,9.136490824696823
2000-05-06,-21.426514063585945,-13.834987955306742,-0.4891454371833872,9.61107077301285
2000-05-07,-21.461412335766912,-15.379213628027202,-0.7890516832844141,8.998484252684001
2000-05-08,-23.83112120522615,-15.02927060694783,0.7375359946835969,10.516292599766672
2000-05-09,-22.954325322710257,-15.378084631467608,1.3733288963607189,10.64896083801321
2000-05-10,-20.785635031612635,-16.73952838667727,1.279537123022283,11.05857416992159
2000-05-11,-19.665309777160207,-14.638668085880276,1.5489168393818487,9.51476841256814
2000-05-12,-20.891324497313942,-14.027327878326526,2.0616956942436717,7.104941089290376
2000-05-13,-21.726674083071966,-16.118160620247373,1.0062190359224472,6.606721033874822
2000-05-14,-21.291703041081263,-15.656382506116874,3.032177789592133,8.895187971107319
2000-05-15,-21.95860096558478,-15.010464246778673,3.9513822050315515,10.244041098102727
2000-05-16,-22.031917486913994,-14.849087551674714,5.708326473300931,8.341477529767248
2000-05-17,-22.68043482738801,-15.310459208104206,4.981167225424227,7.216457036101936
2000-05-18,-23.440453555790555,-16.61791301732455,4.398653625500765,9.470882176434197
2000-05-19,-22.9124258397595,-17.397239032930624,4.13829893945051,9.02189767401724
2000-05-20,-22.692573176898904,-16.88456597121662,4.634124200854276,10.994422879394417
2000-05-21,-22.762769865487343,-17.77483280388038,4.525499654918549,13.186958017296554
2000-05-22,-23.825241372176965,-16.352333467800342,5.937783782640242,10.474726709497254
2000-05-23,-25.08231715393108,-17.93004062223863,5.678743833938593,11.372868199903426
2000-05-24,-23.919191466136706,-16.59888322023814,5.550148031702855,12.825995510845768
2000-05-25,-22.437601869636197,-16.957014738812735,3.9526992057875923,15.073501311769913
2000-05-26,-21.383389837832382,-17.786363500341427,3.9209359072941896,13.619956690594103
2000-05-27,-21.92219918535046,-17.406949574724027,3.509530177610482,14.631716615386276
2000-05-28,-20.744533178899882,-19.26799000351398,2.292181356009955,16.21007328886987
2000-05-29,-20.87502932218213,-18.39496518507005,3.8830803835093044,17.426331535482575
2000-05-30,-21.16509296833602,-17.4181001205019,2.0888832269647697,16.36782799519198
2000-05-31,-22.16572889609096,-15.634474264327961,1.8481439085663103,16.11383938750755
2000-06-01,-21.203096241982895,-16.110282968768107,1.7455243582106061,15.675482162350322
2000-06-02,-21.302670668231492,-14.634071164585551,1.9485771890442467,16.06621106200634
2000-06-03,-21.85602159716741,-16.824464741289194,3.7494892190330296,16.973854830324147
2000-06-04,-20.906887287318344,-17.658282972223976,5.005003066657514,16.71590144897137
2000-06-05,-21.946254594947213,-18.61967668402885,5.821683370839311,18.6879872800847
2000-06-06,-21.69657147815584,-18.33974448177015,5.725079624867741,18.465364534317555
2000-06-07,-24.052799804516614,-18.942850694188284,5.525567932547885,18.045770375407784
2000-06-08,-23.48818148529357,-19.505715145356167,4.185675053671248,19.596624043938814
2000-06-09,-21.956179856425628,-19.543829297947276,3.3409991314513223,20.63366332744895
2000-06-10,-22.491092299922492,-18.691812752435425,2.739053856913068,21.277649777968673
2000-06-11,-22.803647497019174,-17.506670508986932,0.9323587867754981,20.761553414380494
2000-06-12,-22.94341866480397,-16.726804039061435,0.525309749933634,21.192901550191245
2000-06-13,-23.839905035375082,-17.3799940389065,1.9339006820188311,20.093773242376102
2000-06-14,-23.72556721525883,-18.295191408846268,2.026302069337525,21.024601453263493
2000-06-15,-23.029685122801986,-18.215222722292786,2.7203137448497943,21.95006923136869
2000-06-16,-23.637177241736282,-18.6009100023508,1.1219409960945748,23.15893185577622
2000-06-17,-22.02681151753037,-17.506844516023726,-0.5020614142517332,23.083785282641756
2000-06-18,-22.50950943721165,-18.10420432378473,-0.2209534258162617,22.428139123965074
2000-06-19,-22.29532859489502,-18.180576013025398,-1.5500696057851553,21.422734625677748
2000-06-20,-21.91453195625515,-18.366908268077673,-1.0313672749305751,20.908212304882046
2000-06-21,-21.09845121067277,-17.493783857250243,-1.1135304700083695,20.89306659020523
2000-06-22,-21.584498478136695,-18.60072159010634,0.08021675451303278,21.194695099631616
2000-06-23,-23.335557159659476,-20.357926120508292,0.7312102062405443,20.903499486117713
2000-06-24,-22.636552793075513,-19.648769240559435,0.022229233391901637,19.995862037053147
2000-06-25,-22.27729737193114,-20.46716322281172,-1.2300409136086576,21.094648808805882
2000-06-26,-21.406948922465947,-20.989756175284846,-1.3898318725989787,19.788841537474624
2000-06-27,-19.595946682447405,-21.230546464732946,-4.170939101116246,18.176277367298916
2000-06-28,-18.725962643491734,-23.05219950306631,-2.265942389266118,19.82653280084293
2000-06-29,-18.966829329672347,-23.308485239636127,-3.526331569248983,19.68914000281457
2000-06-30,-19.2443687890735,-24.395383678434857,-4.228787604665937,21.05818055490965
2000-07-01,-19.26849789608888,-25.91180892217634,-4.800196399971187,20.045400626749068
2000-07-02,-18.542812195333568,-25.885092282777276,-6.268396262618627,20.70099611886824
2000-07-03,-17.40500835436349,-26.665827382138705,-5.912099338806578,21.438531489603413
2000-07-04,-17.049085926436575,-25.71430079664211,-7.4763662105675746,22.186158354479165
2000-07-05,-17.124238398100857,-25.896543615458132,-6.873554623704943,22.120547651757402
2000-07-06,-15.087723365270227,-25.54880477784193,-7.463576071408156,23.410215264699026
2000-07-07,-16.068922934678277,-25.966794882389326,-7.694010061856214,23.673696682815997
2000-07-08,-15.634961524288336,-26.644065533806366,-6.234092742044651,23.864834050584935
2000-07-09,-14.054627872450766,-28.149222695190275,-5.4838172657591535,22.57897255980441
2000-07-10,-12.815589721399634,-30.02472871245233,-6.391848690177944,24.134691184514434
2000-07-11,-11.070190328140379,-29.78798273622836,-5.18265547593063,24.534649637217004
2000-07-12,-11.97293408959403,-30.8080895574641,-5.307934076985097,25.996033609824963
2000-07-13,-12.357002825732016,-30.49860380141522,-5.42014816817612,25.51091431872926
2000-07-14,-13.932576170589872,-30.960838271186134,-3.6420119347741915,25.84310595063546
2000-07-15,-14.799218684565396,-30.510566406174828,-4.232772618513138,24.86651311418186
2000-07-16,-15.232997674251909,-31.012685899428863,-4.9591750173858,25.5180783263056
2000-07-17,-13.96759189986302,-30.67610638437902,-5.907175040674489,26.421308343304684
2000-07-18,-15.100387641653075,-30.451953237338927,-6.618955183023599,26.56521218564949
2000-07-19,-15.939869851804005,-29.058384037978556,-6.91348682082261,26.413840131867907
2000-07-20,-16.564769893529036,-30.937950959162556,-6.454685412524687,26.623806461839887
2000-07-21,-17.869574503246458,-30.528947919975977,-5.569623677479953,26.415525079186747
2000-07-22,-15.687496638513363,-29.71778239891426,-6.3701409625455145,26.498515729976187
2000-07-23,-15.991566584528396,-27.05526447465014,-8.735759214261384,27.998953377371212
2000-07-24,-15.965572089681602,-26.532350127028124,-8.603624123471445,26.18155748473332
2000-07-25,-14.827782079176046,-25.880247503910507,-8.975702177664848,24.989092582137694
2000-07-26,-13.236679044623555,-25.702368194179527,-9.461466213179417,24.339042677355824
2000-07-27,-15.004587157091873,-25.514394285365228,-10.685217690445914,24.631005197402168
2000-07-28,-15.246728805687061,-26.94718237260055,-10.383966887880964,23.948387356221392
2000-07-29,-13.520425161076448,-28.087240912620345,-10.415254777598653,25.033963228381197
2000-07-30,-14.119144532904569,-27.325468331159314,-9.477003029648468,25.652739796940445
2000-07-31,-11.91676743196769,-28.440793173043307,-11.440687332122428,26.698108294160114
2000-08-01,-13.020118760394206,-27.849899724520544,-12.510901825071212,28.034897242322707
2000-08-02,-11.92555660195493,-28.617486573560416,-12.651091579258326,28.37987051677093
2000-08-03,-11.820396484290683,-29.733644733171555,-13.778896027674577,29.679906542732883
2000-08-04,-13.41360429771104,-27.831652143322025,-14.632203489966583,29.989603574091948
2000-08-05,-14.312321693930498,-29.48443607457996,-14.44341066973831,30.769119251369517
2000-08-06,-15.331451915499791,-30.010204221227262,-14.370048681822274,30.336843598374927
2000-08-07,-13.288408947493524,-27.126305152485173,-14.882049606936425,30.795989413568776
2000-08-08,-13.871390245623763,-27.2478273990492,-13.864488159968845,30.91311646924862
2000-08-09,-14.121657836810083,-27.690525410517843,-11.727544628770975,31.025402199893975
2000-08-10,-14.251893871804729,-28.74021290419787,-10.62054742986817,30.619838884906443
2000-08-11,-12.760552085454687,-29.336488894649182,-9.46448183723344,29.366919728113498
2000-08-12,-13.54872574460555,-27.970900564292283,-9.681751933179063,29.054758534751205
2000-08-13,-13.061655218016137,-27.65144351025369,-9.749476902644787,28.93027039344536
2000-08-14,-12.556607012870739,-27.7225946744491,-8.461235759937905,28.71176163757838
2000-08-15,-15.182859501160586,-29.03884982999315,-8.398852110076612,27.73078031411816
2000-08-16,-15.661418243143624,-28.811366625907663,-7.832453770214729,27.383371145318588
2000-08-17,-16.86906861165805,-29.167612802607987,-8.353199836734749,27.09101548731985
2000-08-18,-17.566722568523033,-29.20156609554417,-7.760203943806207,26.967032586609825
2000-08-19,-16.583296033384226,-29.91548601542096,-8.785917208785225,26.452094392607766
2000-08-20,-17.812131488674794,-31.675857565528318,-8.496930944076967,27.382635224861904
2000-08-21,-17.729885672186107,-31.102404300022236,-8.538938914452189,27.065380293887404
2000-08-22,-16.25452591153084,-30.87445082776001,-8.35562369513324,28.38958932246762
2000-08-23,-15.440762636634089,-31.142652218079185,-8.180703720962612,27.73714575828903
2000-08-24,-14.910604099364404,-30.344852048722977,-7.338662042954938,28.147641423734104
2000-08-25,-15.959100468234396,-30.891712203904685,-7.374626502921695,27.28920336224162
2000-08-26,-15.800948867729803,-30.418261815198562,-5.702922707690037,28.163483306136637
2000-08-27,-15.642210108876183,-30.42226719316614,-5.797614165653233,27.98479789114248
2000-08-28,-15.754551973033394,-29.5915677719639,-7.40498752977283,27.63304678390934
2000-08-29,-17.70026409823958,-30.829275616192067,-7.876290183466852,26.613259669890752
2000-08-30,-17.09141875462103,-30.357469337588938,-7.57225135392593,26.174873903688184
2000-08-31,-18.794068257459003,-29.686815066931604,-6.4111585172312004,27.04421892654318
2000-09-01,-19.44525402139059,-29.470367375891865,-7.915211072288219,27.04150972619654
2000-09-02,-19.847534141123262,-29.48663414918085,-7.589621314615867,27.98762335507577
2000-09-03,-18.606274225439435,-29.46937671885353,-6.537774190350592,28.251407054355244
2000-09-04,-19.357028601594948,-30.691207459177406,-7.611820107487623,28.814754028976463
2000-09-05,-19.42813109640548,-31.06164410068105,-7.2112012515029935,28.556569863793804
2000-09-06,-17.786550020394916,-30.762255542065695,-6.260908164518776,27.9913071201868
2000-09-07,-17.145263357017566,-31.742580510235875,-6.659081755723714,29.75941340863463
2000-09-08,-16.667035002237995,-31.258940407340113,-4.843673884785932,30.767654243259962
2000-09-09,-17.93788810326151,-31.28350291677588,-5.296573125076474,31.537865849799115
2000-09-10,-17.932076521148133,-29.458159145431168,-4.615272221343298,30.84019936208121
2000-09-11,-19.186531778949647,-29.57917018957224,-4.4784376202185445,30.34368387193152
2000-09-12,-18.673045590480335,-28.656977497312464,-2.982510404961007,29.742988822123426
2000-09-13,-18.304435229200372,-29.257153034810827,-3.9691510292159675,30.63113704425102
2000-09-14,-16.85906641731645,-29.617844240293437,-3.5387041374766848,29.988164928569233
2000-09-15,-16.97073717205033,-31.166424100121723,-3.581543949497482,28.4242479499484
2000-09-16,-17.350836009705493,-32.03159146570156,-3.2384202195197846,29.981131245913435
2000-09-17,-16.582701389086257,-31.966504245876425,-2.5007862998099735,29.767313425707655
2000-09-18,-15.344377191263565,-32.51482400186841,-2.255777372084837,29.364331257956525
2000-09-19,-15.453384548492549,-33.10538915207596,-2.6217194392302052,27.9391650118017
2000-09-20,-15.489026111744609,-35.2797376859391,-1.9472144376600338,28.071621538163956
2000-09-21,-16.277486229208094,-34.62930546828233,-3.200009919473963,28.30113396496414
2000-09-22,-18.295413576061346,-32.62268176267349,-3.130566946853035,28.527515862199184
2000-09-23,-17.012764455082937,-33.13174718509608,-2.6671181300762514,29.138439666564278
2000-09-24,-16.515039505663307,-33.698918017834075,-2.8969825426308393,29.401745599048763
2000-09-25,-17.540672931367585,-34.40381284155586,-2.824115450730281,29.761619336782584
2000-09-26,-16.516057220220148,-32.963806424417164,-1.7583509707344709,30.339902000852263
2000-09-27,-17.835631315310042,-33.310653045844795,-2.8322948836738817,31.96279893216124
2000-09-28,-16.979985861073086,-33.745857147733375,-2.0927882001009035,31.574846876415087
2000-09-29,-17.791098114226898,-34.868231321279204,-2.85447572494985,31.571846533405687
2000-09-30,-17.22815811149095,-36.57286557826431,-3.4872249082197264,30.803935766288404
2000-10-01,-18.44529850113846,-35.82918834628055,-4.791571011062429,31.0958816979784
2000-10-02,-18.375730046651665,-33.05238636609383,-3.1545573083131377,32.071479565295576
2000-10-03,-19.38322619236408,-33.06953807484277,-3.1465976446664574,32.60323184689104
2000-10-04,-19.717231409914422,-32.06579482684705,-3.1919416653706287,30.885354785810243
2000-10-05,-20.557854018257444,-30.321810658832327,-2.9875710784141316,30.303747616759658
2000-10-06,-20.817298763494488,-28.741986581089698,-2.184465693162047,29.99407017554697
2000-10-07,-20.91381621367988,-28.75069313422717,-1.7770883560772384,28.62328281433149
2000-10-08,-20.603374148316696,-30.583429376762407,0.05607029759030957,28.693244881204308
2000-10-09,-19.789873632989185,-30.982767546665045,1.5374521495430906,29.929795916767766
2000-10-10,-17.929659565761014,-31.467629698833292,1.725937894499348,28.465701718827425
2000-10-11,-16.84536444985785,-32.17731018550056,2.4808868469992156,30.12833689409172
2000-10-12,-17.138516516376683,-32.55261844752673,4.14772426792908,29.405062499699646
2000-10-13,-16.937469364520677,-32.225165366969065,5.028727888379948,28.108025148166742
2000-10-14,-17.05807079312995,-32.16868392250632,6.641617283823657,29.693461173952556
2000-10-15,-18.137080600419292,-31.704547722318516,6.680195826072659,30.28113486820593
2000-10-16,-18.80426192300728,-29.82797181821767,6.224472982142533,29.04426176108598
2000-10-17,-20.299338123892213,-29.386683235235704,6.401387409418786,28.112256447702084
2000-10-18,-18.721010329103724,-27.61494293878511,7.223342559489957,27.513717823192987
2000-10-19,-18.971785287010444,-27.546460934053094,6.423583904761874,28.84152263721547
2000-10-20,-19.002344189320386,-27.78532792551386,6.323337254003903,31.403888319056513
2000-10-21,-19.396367782931204,-27.50309764866883,6.416657977717746,29.15973875510392
2000-10-22,-19.743504671472916,-27.59001187871332,6.278635463021885,29.694708493943413
2000-10-23,-18.345113702547366,-25.534861458018625,4.354443929871065,30.345374437189122
2000-10-24,-19.999409804743237,-24.59992435217716,3.897756735619152,30.49989827596509
2000-10-25,-20.10879468410516,-24.061841110938065,4.926941756291597,30.54054614692734
2000-10-26,-20.822271421595953,-21.79360360960382,4.203039234945266,30.63393882402711
2000-10-27,-18.80116900712939,-22.981334639359257,4.007215399879966,30.461602111377644
2000-10-28,-18.13306135232122,-21.707397969349255,3.2005947198961007,31.920162802232717
2000-10-29,-20.419686026253267,-22.83166609099619,3.6673800867874164,33.2227164465779
2000-10-30,-18.4092315249744,-23.178456728411245,5.604671808332026,35.109597676532154
2000-10-31,-19.10922507172664,-22.059121410340946,6.924476716091656,34.61962219871211
2000-11-01,-18.16747879263966,-21.909962927438844,5.903717496998041,35.029305785143464
2000-11-02,-18.427151680168187,-22.160244353620694,5.9707269537817504,37.113112220503226
2000-11-03,-19.10580689730647,-21.425942527295458,6.6187787539474625,35.8566510892138
2000-11-04,-18.90733667024909,-21.582866271406154,4.835612251757755,35.095153481136435
2000-11-05,-19.734177211104324,-22.06816613183793,5.6691319129068365,35.799478395567014
2000-11-06,-20.980340535646658,-22.109359048390107,6.341455497375468,35.94844277997728
2000-11-07,-21.847236322715656,-21.5191705199286,6.543282924352076,35.409107660741576
2000-11-08,-20.669537138591764,-23.005945053226323,4.730685104828779,34.201793163979545
2000-11-09,-20.444327279237157,-22.73866589993074,3.6752668233658916,34.83345516342535
2000-11-10,-19.44198219744224,-21.194577708771135,2.5665640517004262,32.16084689669756
2000-11-11,-19.36489497649439,-20.24154865264941,3.545566252533969,30.913706434533836
2000-11-12,-18.91258668891424,-19.906501097094363,4.34231250519269,31.24308924654251
2000-11-13,-17.277693163274414,-20.42548147916269,4.948195026654932,31.287052492544333
2000-11-14,-16.821283440135005,-20.978950867850326,5.935663406758559,30.335616646179453
2000-11-15,-18.78789953326587,-20.661278181388976,6.4623442277609815,30.13264394719549
2000-11-16,-19.32478143721683,-20.344579818564878,5.584892127299332,30.305649854653684
2000-11-17,-18.924548856089977,-20.199338204940958,3.830275905115294,30.09889986592119
2000-11-18,-18.326104599483443,-20.748698145313725,4.905618949733077,30.283025521778207
2000-11-19,-17.41057186307728,-20.329182770588712,6.370037426760662,29.397644278144075
2000-11-20,-15.822469793506464,-21.86424848645052,6.395988215272388,30.471139410962056
2000-11-21,-12.983911760053472,-21.366990337120132,6.104582103997607,28.16152268683759
2000-11-22,-14.083267065434182,-22.59730243788271,3.434731806804891,27.786854459480892
2000-11-23,-14.382537933867145,-22.651985191950583,4.282374424935247,28.155960915007352
2000-11-24,-12.665255759319638,-21.986607147573682,4.115838007099381,29.298156401887262
2000-11-25,-11.742047686117479,-21.340918878907964,4.490976726600864,30.075229039140638
2000-11-26,-12.874877284737037,-19.614936899005176,4.427999824627013,30.606394206898976
